item_id,item_name,game_id,Weight,Price,Level,Strength,Talent,Agility,Spirit,Health,items,item_image_url
627,Stone Axe,WA101,5,60,0,0,0,0,0,0,items_2,https://user.wartale.com/images/items/itWA101.jpg
628,Steel Axe,WA102,8,420,0,0,0,0,0,0,items_2,https://user.wartale.com/images/items/itWA102.jpg
629,Battle Axe,WA103,12,800,7,38,0,0,0,0,items_2,https://user.wartale.com/images/items/itWA103.jpg
630,War Axe,WA104,15,1800,10,50,30,0,0,0,items_2,https://user.wartale.com/images/items/itWA104.jpg
631,Double Sided War Axe,WA105,19,4600,16,60,36,0,0,0,items_2,https://user.wartale.com/images/items/itWA105.jpg
632,Bat Axe,WA106,17,9800,22,75,40,0,0,0,items_2,https://user.wartale.com/images/items/itWA106.jpg
633,Mechanic Axe,WA107,21,16000,30,86,50,0,0,0,items_2,https://user.wartale.com/images/items/itWA107.jpg
634,Double Headed Axe,WA108,28,22000,37,100,56,0,0,0,items_2,https://user.wartale.com/images/items/itWA108.jpg
635,Great Axe,WA109,35,26000,44,110,60,0,0,0,items_2,https://user.wartale.com/images/items/itWA109.jpg
636,Diamond Axe,WA110,41,32000,50,118,65,0,0,0,items_2,https://user.wartale.com/images/items/itWA110.jpg
637,Jagged Axe,WA111,42,40000,55,110,70,50,0,0,items_2,https://user.wartale.com/images/items/itWA111.jpg
638,Cleaver,WA112,43,52000,60,134,80,0,0,0,items_2,https://user.wartale.com/images/items/itWA112.jpg
639,Gigantic Axe,WA113,48,63000,65,145,90,0,0,0,items_2,https://user.wartale.com/images/items/itWA113.jpg
640,Tomahawk,WA114,37,74000,70,140,90,0,38,0,items_2,https://user.wartale.com/images/items/itWA114.jpg
641,Titan Axe,WA115,53,160000,75,155,90,0,0,0,items_2,https://user.wartale.com/images/items/itWA115.jpg
642,Chaos Axe,WA116,48,270000,80,160,90,0,0,0,items_2,https://user.wartale.com/images/items/itWA116.jpg
