item_id,Min Damage,Max Damage,Attack Speed,Critical,Attack Rating,Integrity,Block,Evade,Range,Defense,Add HP,Add MP
627,1 - 2,3 - 4,6,3%,30 - 38,30 - 36,,,,,,
628,2 - 3,4 - 5,6,3%,35 - 43,34 - 45,,,,,,
629,3 - 4,6 - 7,5,4%,39 - 45,42 - 55,,,,,,
630,4 - 5,8 - 10,7,5%,44 - 56,50 - 65,,,,,,
631,7 - 8,16 - 19,6,9%,45 - 60,55 - 70,3 - 3%,,,,,
632,6 - 8,14 - 16,6,6%,48 - 64,58 - 76,,,,,,
633,8 - 11,17 - 20,5,6%,52 - 66,60 - 85,,,,,,
634,14 - 16,24 - 27,6,10%,56 - 70,62 - 94,5 - 5%,,,,,
635,16 - 19,26 - 30,5,13%,70 - 81,70 - 100,7 - 7%,,,,,
636,19 - 23,30 - 36,6,12%,65 - 88,80 - 114,6 - 6%,,,,,
637,14 - 16,26 - 29,7,8%,75 - 94,86 - 120,,,,,,
638,22 - 25,35 - 39,7,15%,84 - 102,94 - 135,7 - 7%,,,,,
639,24 - 27,40 - 46,6,16%,90 - 110,110 - 160,7 - 7%,,,,,
640,23 - 25,35 - 38,7,9%,95 - 120,70 - 100,,,,,,
641,31 - 34,52 - 55,6,17%,116 - 128,90 - 150,8 - 8%,,,,,
642,36 - 38,57 - 59,7,17%,125 - 140,120 - 150,9 - 9%,0 - 9%,,,,
643,40 - 43,62 - 65,7,18%,134 - 148,130 - 155,9 - 9%,,,,,
644,36 - 39,57 - 60,7,10%,146 - 160,138 - 164,,,,,,
645,50 - 53,71 - 74,7,18%,158 - 170,146 - 175,10 - 10%,,,,,
646,57 - 60,73 - 78,7,19%,162 - 171,155 - 172,10 - 10%,,,,,
650,60 - 63,75 - 77,8,19%,174 - 185,160 - 180,10 - 10%,,,,,
651,64 - 67,82 - 85,8,20%,182 - 192,170 - 190,11 - 11%,,,,,
647,74 - 76,87 - 90,8,20%,194 - 204,180 - 200,11 - 11%,,,,,
652,65 - 68,80 - 84,8,12%,206 - 217,190 - 210,,,,,,
648,90 - 93,104 - 107,8,20%,219 - 231,200 - 220,12 - 12%,,,,,
653,97 - 101,111 - 114,8,20%,232 - 244,210 - 230,12 - 12%,,,,,
654,100 - 105,113 - 116,8,20%,236 - 249,215 - 235,12 - 12%,,,,,
649,104 - 109,118 - 121,8,21%,245 - 257,220 - 240,12 - 12%,,,,,
655,89 - 92,112 - 115,8,14%,228 - 241,230 - 250,,,,,,
892,111 - 117,125 - 128,8,21%,258 - 270,240 - 260,12 - 12%,,,,,
4909,118 - 124,132 - 135,8,21%,271 - 283,260 - 280,12 - 12%,,,,,
11056,125 - 131,139 - 142,8,22%,286 - 298,280 - 300,12 - 12%,,,,,
17165,132 - 138,147 - 150,8,22%,314 - 327,295 - 315,12 - 12%,,,,,
19225,115 - 123,135 - 140,8,15%,327 - 349,310 - 330,,,,,,
20783,146 - 152,164 - 167,8,22%,372 - 385,320 - 340,12 - 13%,,,,,
771,1 - 1,3 - 4,6,2%,15 - 21,25 - 30,1 - 1%,,190,,,
772,2 - 2,3 - 5,6,2%,20 - 29,18 - 32,,,170,,,
773,3 - 3,5 - 7,7,3%,24 - 34,23 - 38,,,190,,,
774,4 - 4,7 - 9,6,4%,32 - 40,36 - 51,3 - 3%,,200,,,
775,4 - 5,9 - 11,6,5%,38 - 49,37 - 58,2 - 2%,,210,,,
776,5 - 7,10 - 13,6,6%,42 - 53,43 - 66,2 - 2%,,215,,,
777,7 - 9,12 - 15,6,7%,44 - 56,50 - 72,3 - 3%,,225,,,
778,9 - 11,13 - 16,6,8%,47 - 62,64 - 78,4 - 4%,,230,,,
779,10 - 12,14 - 17,7,9%,51 - 68,56 - 72,,,215,,,
780,11 - 14,17 - 20,6,12%,56 - 70,72 - 92,3 - 3%,,230,,,
781,13 - 15,19 - 21,5,16%,59 - 76,68 - 90,3 - 3%,,230,,,
782,15 - 17,22 - 25,6,14%,61 - 85,75 - 94,4 - 4%,,235,,,
783,16 - 18,25 - 27,6,14%,67 - 92,88 - 114,6 - 6%,,235,,,
784,18 - 20,28 - 31,7,14%,74 - 98,83 - 102,5 - 5%,,240,,,
785,20 - 23,32 - 35,6,16%,68 - 85,66 - 86,5 - 5%,,240,,,
786,22 - 24,35 - 39,8,16%,90 - 110,90 - 110,5 - 5%,,245,,,
787,25 - 27,41 - 44,8,17%,85 - 120,104 - 126,5 - 5%,,250,,,
788,29 - 32,46 - 49,7,16%,89 - 124,110 - 132,5 - 5%,,250,,,
789,33 - 36,51 - 54,7,16%,96 - 130,116 - 140,6 - 6%,,255,,,
790,38 - 40,56 - 59,8,17%,104 - 135,122 - 144,6 - 6%,,255,,,
791,42 - 45,62 - 65,8,17%,112 - 144,128 - 148,6 - 6%,,255,,,
792,44 - 48,66 - 70,8,17%,120 - 158,134 - 152,6 - 6%,,260,,,
822,48 - 51,69 - 73,8,18%,120 - 130,140 - 156,8 - 8%,,265,,,
823,53 - 57,74 - 77,8,18%,128 - 138,146 - 160,7 - 7%,,270,,,
793,59 - 63,80 - 83,8,18%,136 - 158,152 - 166,7 - 7%,,275,,,
824,64 - 67,86 - 89,8,19%,146 - 169,158 - 172,7 - 7%,,280,,,
794,70 - 74,92 - 96,8,19%,156 - 181,164 - 178,8 - 8%,,285,,,
825,75 - 79,97 - 100,8,19%,166 - 193,170 - 184,8 - 8%,,290,,,
826,78 - 82,100 - 103,8,19%,172 - 200,173 - 187,8 - 8%,,290,,,
795,81 - 85,102 - 105,8,20%,177 - 206,176 - 190,8 - 8%,,295,,,
827,62 - 65,85 - 88,8,18%,199 - 218,182 - 196,,,280,,,
896,87 - 91,107 - 110,8,20%,188 - 219,188 - 202,8 - 8%,,295,,,
4911,93 - 97,112 - 115,8,20%,200 - 232,200 - 214,8 - 8%,,295,,,
11063,100 - 105,120 - 124,8,21%,213 - 245,210 - 225,8 - 8%,,295,,,
17168,107 - 112,128 - 132,8,21%,234 - 268,220 - 235,8 - 8%,,295,,,
19230,87 - 91,108 - 112,8,18%,266 - 288,230 - 245,,,280,,,
20795,122 - 127,144 - 148,8,21%,290 - 324,240 - 255,8 - 9%,,295,,,
656,1 - 2,3 - 5,7,3%,30 - 38,28 - 35,,,,3 - 5,,
657,2 - 3,5 - 7,7,4%,35 - 42,32 - 38,,,,4 - 8,,
