item_id,Attack Speed,Attack Power,Critical,Attack Rating,Range,Block,Magic APT,MP Regen,Defense
627,1,Lv/4,,,,,,,
628,1,Lv/4,,,,,,,
629,2,Lv/5,,,,,,,
630,,Lv/5,3%,,,,,,
631,2,,,Lv/1 - 3,,,,,
632,1,Lv/6,,,,,,,
633,2,Lv/6,,Lv/1 - 3,,,,,
634,1,Lv/5,,Lv/1 - 3,,,,,
635,2,Lv/6,,,,,,,
636,1,Lv/6,5%,Lv/1 - 3,,,,,
637,,Lv/7,2%,Lv/1 - 3,,,,,
638,,Lv/7,,Lv/1 - 3,,,,,
639,1,Lv/7,3%,Lv/1 - 3,,,,,
640,,Lv/7,3%,Lv/1 - 3,,,,,
641,1,Lv/7,3%,Lv/1 - 3,,,,,
642,,Lv/7,3%,Lv/1 - 3,,,,,
643,,Lv/7,3%,Lv/1 - 3,,,,,
644,,Lv/7,3%,Lv/1 - 3,,,,,
645,,Lv/7,3%,Lv/1 - 3,,,,,
646,,Lv/7,3%,Lv/1 - 3,,,,,
650,,Lv/7,3%,Lv/1 - 3,,,,,
651,,Lv/7,3%,Lv/1 - 3,,,,,
647,,Lv/7,3%,Lv/1 - 3,,,,,
652,,Lv/7,4%,Lv/1 - 3,,,,,
648,,Lv/7,4%,Lv/1 - 3,,,,,
653,,Lv/7,4%,Lv/1 - 3,,,,,
654,,Lv/7,4%,Lv/1 - 3,,,,,
649,,Lv/7,4%,Lv/1 - 3,,,,,
655,,Lv/7,4%,Lv/1 - 3,,,,,
892,,Lv/7,4%,Lv/1 - 3,,,,,
4909,,Lv/7,4%,Lv/1 - 3,,,,,
11056,,Lv/7,4%,Lv/1 - 3,,,,,
17165,,Lv/7,4%,Lv/1 - 3,,,,,
19225,,Lv/7,4%,Lv/1 - 3,,,,,
20783,,Lv/7,4%,Lv/1 - 3,,,,,
771,2,,3%,Lv/1 - 3,10,,,,
772,1,,4%,Lv/1 - 3,15,,,,
773,1,Lv/4,4%,,15,,,,
774,1,,7%,Lv/1 - 3,,,,,
775,1,,5%,Lv/1 - 3,10,,,,
776,2,Lv/5,5%,,20,,,,
777,1,Lv/5,,Lv/1 - 3,10,,,,
778,1,Lv/4,,Lv/1 - 3,15,,,,
779,,Lv/5,4%,Lv/1 - 3,15,,,,
780,1,,8%,Lv/1 - 3,15,,,,
781,2,Lv/6,,Lv/1 - 3,15,,,,
782,2,Lv/5,,Lv/1 - 3,10,,,,
783,1,Lv/5,4%,Lv/1 - 3,15,,,,
784,1,Lv/6,5%,,10,,,,
785,1,Lv/7,4%,Lv/1 - 3,20,,,,
786,,Lv/7,,Lv/1 - 3,10,,,,
787,,Lv/7,2%,Lv/1 - 3,10,,,,
788,1,Lv/7,,Lv/1 - 3,10,,,,
789,1,Lv/7,3%,,10,,,,
790,,Lv/7,,Lv/1 - 3,15,,,,
791,,Lv/7,4%,Lv/1 - 3,15,,,,
792,,Lv/7,4%,Lv/1 - 3,20,,,,
822,,Lv/7,4%,Lv/1 - 3,20,,,,
823,,Lv/7,4%,Lv/1 - 3,20,,,,
793,,Lv/7,4%,Lv/1 - 3,25,,,,
824,,Lv/7,4%,Lv/1 - 3,25,,,,
794,,Lv/7,4%,Lv/1 - 3,25,,,,
825,,Lv/7,4%,Lv/1 - 3,30,,,,
826,,Lv/7,4%,Lv/1 - 3,30,,,,
795,,Lv/7,4%,Lv/1 - 3,30,,,,
827,,Lv/7,4%,Lv/1 - 3,25,,,,
896,,Lv/7,4%,Lv/1 - 3,30,,,,
4911,,Lv/7,4%,Lv/1 - 3,30,,,,
11063,,Lv/7,4%,Lv/1 - 3,30,,,,
17168,,Lv/7,4%,Lv/1 - 3,30,,,,
19230,,Lv/7,4%,Lv/1 - 3,25,,,,
20795,,Lv/7,4%,Lv/1 - 3,30,,,,
656,1,Lv/4,5%,,,,,,
657,1,Lv/4,5%,,,,,,
658,2,Lv/5,6%,,,,,,
659,1,Lv/4,5%,,,,,,
660,2,Lv/4,5%,,,,,,
661,1,,5%,Lv/1 - 3,,,,,
662,1,,6%,,,,,,
663,1,,6%,Lv/1 - 3,,,,,
664,1,Lv/5,3%,,,,,,
665,2,Lv/6,3%,,,,,,
666,2,Lv/6,,,,,,,
667,1,Lv/6,3%,,,,,,
668,2,Lv/7,,Lv/1 - 3,,,,,
669,1,Lv/6,5%,Lv/1 - 3,,,,,
670,1,Lv/7,,Lv/1 - 3,,,,,
671,1,Lv/7,2%,Lv/1 - 3,,,,,
672,1,Lv/7,2%,Lv/1 - 3,,,,,
673,,Lv/7,3%,Lv/1 - 3,,,,,
674,,Lv/7,3%,Lv/1 - 3,,,,,
675,,Lv/7,3%,Lv/1 - 3,,,,,
679,,Lv/7,3%,Lv/1 - 3,,,,,
676,,Lv/7,3%,Lv/1 - 3,,,,,
680,,Lv/7,4%,Lv/1 - 3,,,,,
677,,Lv/7,4%,Lv/1 - 3,,,,,
681,,Lv/7,4%,Lv/1 - 3,,,,,
682,,Lv/7,4%,Lv/1 - 3,,,,,
678,,Lv/7,4%,Lv/1 - 3,,,,,
683,,Lv/7,4%,Lv/1 - 3,,,,,
893,,Lv/7,4%,Lv/1 - 3,,,,,
4915,,Lv/7,4%,Lv/1 - 3,,,,,
11062,,Lv/7,4%,Lv/1 - 3,,,,,
17167,,Lv/7,4%,Lv/1 - 3,,,,,
19226,,Lv/7,4%,Lv/1 - 3,,,,,
20784,,Lv/7,4%,Lv/1 - 3,,,,,
8992,1,Lv/3,,Lv/1 - 3,,,,,
8993,1,Lv/3,,Lv/1 - 3,,,,,
8995,1,Lv/3,,Lv/1 - 3,,,,,
8994,1,Lv/3,,Lv/1 - 3,,,,,
8996,1,Lv/3,,Lv/1 - 3,,,,,
8997,1,Lv/3,,Lv/1 - 3,,,,,
8998,1,Lv/3,,Lv/1 - 3,,,,,
8999,1,Lv/3,,Lv/1 - 3,,,,,
